"","X","Gene","List_Name","Cluster","group"
"1","CD14.1","TYMP","ASNN_vs_ASNP","CD14","HIV+AS-"
"2","CD14.2","TMSB10","ASNN_vs_ASNP","CD14","HIV+AS-"
"3","CD14.3","IFI44L","ASNN_vs_ASNP","CD14","HIV+AS-"
"4","CD14.4","IFITM3","ASNN_vs_ASNP","CD14","HIV+AS-"
"5","CD14.5","IFI6","ASNN_vs_ASNP","CD14","HIV+AS-"
"6","CD14.6","LY6E","ASNN_vs_ASNP","CD14","HIV+AS-"
"7","CD14.7","EPSTI1","ASNN_vs_ASNP","CD14","HIV+AS-"
"8","CD14.8","STAT1","ASNN_vs_ASNP","CD14","HIV+AS-"
"9","CD14.9","ISG15","ASNN_vs_ASNP","CD14","HIV+AS-"
"10","CD14.10","LYN","ASNN_vs_ASNP","CD14","HIV+AS-"
"11","CD14.11","AIF1","ASNN_vs_ASNP","CD14","HIV+AS-"
"12","CD14.12","XAF1","ASNN_vs_ASNP","CD14","HIV+AS-"
"13","CD14.13","PARP14","ASNN_vs_ASNP","CD14","HIV+AS-"
"14","CD14.14","LAP3","ASNN_vs_ASNP","CD14","HIV+AS-"
"15","CD14.15","TNFSF10","ASNN_vs_ASNP","CD14","HIV+AS-"
"16","CD14.16","IFIT3","ASNN_vs_ASNP","CD14","HIV+AS-"
"18","CD14.18","MX1","ASNN_vs_ASNP","CD14","HIV+AS-"
"19","CD14.19","IFIT2","ASNN_vs_ASNP","CD14","HIV+AS-"
"20","CD14.20","APOBEC3A","ASNN_vs_ASNP","CD14","HIV+AS-"
"21","CD14.21","WARS","ASNN_vs_ASNP","CD14","HIV+AS-"
"22","CD14.22","S100A6","ASNN_vs_ASNP","CD14","HIV+AS-"
"23","CD14.23","IFIT1","ASNN_vs_ASNP","CD14","HIV+AS-"
"24","CD14.24","JAK2","ASNN_vs_ASNP","CD14","HIV+AS-"
"25","CD14.25","CD83","ASNN_vs_ASNP","CD14","HIV+AS-"
"26","CD14.26","RSAD2","ASNN_vs_ASNP","CD14","HIV+AS-"
"27","CD14.27","IFI44","ASNN_vs_ASNP","CD14","HIV+AS-"
"29","CD14.30","RNF213","ASNN_vs_ASNP","CD14","HIV+AS-"
"30","CD14.31","MX2","ASNN_vs_ASNP","CD14","HIV+AS-"
"31","CD14.32","PLAC8","ASNN_vs_ASNP","CD14","HIV+AS-"
"32","CD14.33","S100A8","ASNN_vs_ASNP","CD14","HIV+AS-"
"33","CD14.34","S100A4","ASNN_vs_ASNP","CD14","HIV+AS-"
"34","CD14.36","TYROBP","ASNN_vs_ASNP","CD14","HIV+AS-"
"35","CD14.37","DDX60L","ASNN_vs_ASNP","CD14","HIV+AS-"
"36","CD14.39","GBP1","ASNN_vs_ASNP","CD14","HIV+AS-"
"37","CD14.40","S100A11","ASNN_vs_ASNP","CD14","HIV+AS-"
"39","CD14.42","RETN","ASNN_vs_ASNP","CD14","HIV+AS-"
"40","CD14.43","HERC5","ASNN_vs_ASNP","CD14","HIV+AS-"
"41","CD14.44","IFIH1","ASNN_vs_ASNP","CD14","HIV+AS-"
"42","CD14.45","IFI30","ASNN_vs_ASNP","CD14","HIV+AS-"
"46","CD14.49","SAMD9L","ASNN_vs_ASNP","CD14","HIV+AS-"
"48","CD14.51","OAS1","ASNN_vs_ASNP","CD14","HIV+AS-"
"52","CD14.55","HDAC9","ASNN_vs_ASNP","CD14","HIV+AS-"
"53","CD14.56","IFITM2","ASNN_vs_ASNP","CD14","HIV+AS-"
"55","CD14.58","CST3","ASNN_vs_ASNP","CD14","HIV+AS-"
"56","CD14.59","LYZ","ASNN_vs_ASNP","CD14","HIV+AS-"
"58","CD14.62","SPI1","ASNN_vs_ASNP","CD14","HIV+AS-"
"60","CD14.64","ISG20","ASNN_vs_ASNP","CD14","HIV+AS-"
"61","CD14.65","C9orf72","ASNN_vs_ASNP","CD14","HIV+AS-"
"62","CD14.66","SP110","ASNN_vs_ASNP","CD14","HIV+AS-"
"63","CD14.67","DENND1A","ASNN_vs_ASNP","CD14","HIV+AS-"
"68","CD14.72","SAMD4A","ASNN_vs_ASNP","CD14","HIV+AS-"
"72","CD14.76","TCF7L2","ASNN_vs_ASNP","CD14","HIV+AS-"
"73","CD14.77","SLC8A1","ASNN_vs_ASNP","CD14","HIV+AS-"
"74","CD14.78","LST1","ASNN_vs_ASNP","CD14","HIV+AS-"
"81","CD14.87","FCAR","ASNN_vs_ASNP","CD14","HIV+AS-"
"82","CD14.88","DDX58","ASNN_vs_ASNP","CD14","HIV+AS-"
"84","CD14.90","ADGRE5","ASNN_vs_ASNP","CD14","HIV+AS-"
"85","CD14.92","MNDA","ASNN_vs_ASNP","CD14","HIV+AS-"
"87","CD14.96","ZEB2","ASNN_vs_ASNP","CD14","HIV+AS-"
"88","CD14.97","OAS3","ASNN_vs_ASNP","CD14","HIV+AS-"
"93","CD14.103","PSMB9","ASNN_vs_ASNP","CD14","HIV+AS-"
"95","CD14.105","LGALS2","ASNN_vs_ASNP","CD14","HIV+AS-"
"97","CD14.107","CROCC","ASNN_vs_ASNP","CD14","HIV+AS-"
"99","CD14.109","S100A9","ASNN_vs_ASNP","CD14","HIV+AS-"
"100","CD14.110","IFITM1","ASNN_vs_ASNP","CD14","HIV+AS-"
"102","CD14.112","TNFSF13B","ASNN_vs_ASNP","CD14","HIV+AS-"
"104","CD14.114","GBP5","ASNN_vs_ASNP","CD14","HIV+AS-"
"109","CD14.119","STXBP2","ASNN_vs_ASNP","CD14","HIV+AS-"
"110","CD14.120","CLEC7A","ASNN_vs_ASNP","CD14","HIV+AS-"
"112","CD14.122","CXCL10","ASNN_vs_ASNP","CD14","HIV+AS-"
"115","CD14.125","CCNL1","ASNN_vs_ASNP","CD14","HIV+AS-"
"117","CD14.127","BACH1","ASNN_vs_ASNP","CD14","HIV+AS-"
"120","CD14.131","RAB11FIP1","ASNN_vs_ASNP","CD14","HIV+AS-"
"121","CD14.132","FTL","ASNN_vs_ASNP","CD14","HIV+AS-"
"123","CD14.135","TMSB4X","ASNN_vs_ASNP","CD14","HIV+AS-"
"127","CD14.139","OASL","ASNN_vs_ASNP","CD14","HIV+AS-"
"128","CD14.140","MAP3K1","ASNN_vs_ASNP","CD14","HIV+AS-"
"132","CD14.144","RBM47","ASNN_vs_ASNP","CD14","HIV+AS-"
"141","CD14.157","PLSCR1","ASNN_vs_ASNP","CD14","HIV+AS-"
"151","CD14.170","RGS2","ASNN_vs_ASNP","CD14","HIV+AS-"
"152","CD14.171","CXCL8","ASNN_vs_ASNP","CD14","HIV+AS-"
"170","CD14.195","OAZ1","ASNN_vs_ASNP","CD14","HIV+AS-"
"174","CD14.201","EGR1","ASNN_vs_ASNP","CD14","HIV+AS-"
"183","CD14.212","AP1S2","ASNN_vs_ASNP","CD14","HIV+AS-"
"191","CD14.222","CD36","ASNN_vs_ASNP","CD14","HIV+AS-"
"197","CD14.229","MYL6","ASNN_vs_ASNP","CD14","HIV+AS-"
"201","CD14.233","H3F3B","ASNN_vs_ASNP","CD14","HIV+AS-"
"202","CD14.235","HES4","ASNN_vs_ASNP","CD14","HIV+AS-"
"204","CD14.237","ABHD5","ASNN_vs_ASNP","CD14","HIV+AS-"
"207","CD14.240","TEX14","ASNN_vs_ASNP","CD14","HIV+AS-"
"211","CD14.246","ADK","ASNN_vs_ASNP","CD14","HIV+AS-"
"224","CD14.267","CLIC1","ASNN_vs_ASNP","CD14","HIV+AS-"
"225","CD14.268","CD14","ASNN_vs_ASNP","CD14","HIV+AS-"
"229","CD14.275","NAMPT","ASNN_vs_ASNP","CD14","HIV+AS-"
"239","CD14.293","LGALS1","ASNN_vs_ASNP","CD14","HIV+AS-"
"242","CD14.297","FOS","ASNN_vs_ASNP","CD14","HIV+AS-"
"243","CD14.299","CSTB","ASNN_vs_ASNP","CD14","HIV+AS-"
"245","CD14.303","CASP1","ASNN_vs_ASNP","CD14","HIV+AS-"
"253","CD14.315","PFN1","ASNN_vs_ASNP","CD14","HIV+AS-"
"259","CD14.322","AOAH","ASNN_vs_ASNP","CD14","HIV+AS-"
"270","CD14.341","FCN1","ASNN_vs_ASNP","CD14","HIV+AS-"
"278","CD14.350","FCGR3A","ASNN_vs_ASNP","CD14","HIV+AS-"
"286","CD14.360","C3AR1","ASNN_vs_ASNP","CD14","HIV+AS-"
"292","CD14.372","CALHM6","ASNN_vs_ASNP","CD14","HIV+AS-"
"297","CD14.378","TREM1","ASNN_vs_ASNP","CD14","HIV+AS-"
"302","CD14.391","CD74","ASNN_vs_ASNP","CD14","HIV+AS-"
"337","CD14.459","MS4A4A","ASNN_vs_ASNP","CD14","HIV+AS-"
"343","CD14.471","NR4A1","ASNN_vs_ASNP","CD14","HIV+AS-"
"347","CD14.480","TNFAIP2","ASNN_vs_ASNP","CD14","HIV+AS-"
"352","CD14.487","TMTC1","ASNN_vs_ASNP","CD14","HIV+AS-"
"353","CD14.492","SAMHD1","ASNN_vs_ASNP","CD14","HIV+AS-"
"356","CD14.497","LRMDA","ASNN_vs_ASNP","CD14","HIV+AS-"
"361","CD14.508","CCDC200","ASNN_vs_ASNP","CD14","HIV+AS-"
"378","CD14.544","CTSL","ASNN_vs_ASNP","CD14","HIV+AS-"
"402","CD14.596","RRAS","ASNN_vs_ASNP","CD14","HIV+AS-"
"417","CD14.633","TMSB10","ASNN_vs_ASPN","CD14","HIV-AS+"
"418","CD14.634","CCDC200","ASNN_vs_ASPN","CD14","HIV-AS+"
"419","CD14.635","C9orf72","ASNN_vs_ASPN","CD14","HIV-AS+"
"420","CD14.637","RGS2","ASNN_vs_ASPN","CD14","HIV-AS+"
"423","CD14.640","CLEC7A","ASNN_vs_ASPN","CD14","HIV-AS+"
"425","CD14.642","CD83","ASNN_vs_ASPN","CD14","HIV-AS+"
"426","CD14.643","EGR1","ASNN_vs_ASPN","CD14","HIV-AS+"
