Unnamed: 0,pathway_name,complex_ID,pathway_ID,top_level_pathway_ID,top_level_pathway_name,species,predicted_top_level_pathway_name,similarity_score
1,A tetrasaccharide linker sequence is required for GAG synthesis,,,,,,Metabolism,0.6120556
2,Abacavir ADME,,,,,,Drug ADME,0.6448637
3,ABC transporter disorders,,,,,,Transport of small molecules,0.7273774
6,Aberrant regulation of mitotic cell cycle due to RB1 defects,,,,,,Disease,0.8796437
8,Aberrant regulation of mitotic G1/S transition in cancer due to RB1 defects,,,,,,Disease,0.9188415
10,Acetylcholine binding and downstream events,,,,,,Neuronal System,0.72942823
20,Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,,,,,,Cell Cycle,0.9274207
23,Activation of BH3-only proteins,,,,,,Immune System,0.57533365
26,Activation of GABAB receptors,,,,,,Neuronal System,0.8472306
28,Activation of HOX genes during differentiation,,,,,,Developmental Biology,0.6979657
29,Activation of IRF3/IRF7 mediated by TBK1/IKK epsilon,,,,,,Immune System,0.7705087
30,Activation of kainate receptors upon glutamate binding,,,,,,Neuronal System,0.82115936
33,Activation of NMDA receptors and postsynaptic events,,,,,,Neuronal System,0.73291147
48,Adaptive Immune System,,,,,,Immune System,0.79430056
62,AKT phosphorylates targets in the cytosol,,,,,,Signal Transduction,0.6524143
66,alpha-linolenic (omega3) and linoleic (omega6) acid metabolism,,,,,,Metabolism,0.8165423
73,Amplification of signal from the kinetochores,,,,,,Cell Cycle,0.6594518
78,Anti-inflammatory response favouring Leishmania parasite infection,,,,,,Disease,0.546125
82,Antigen processing-Cross presentation,,,,,,Immune System,0.7067421
86,Antiviral mechanism by IFN-stimulated genes,,,,,,Disease,0.58558095
89,APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,,,,,,Cell Cycle,0.82388943
90,APC/C-mediated degradation of cell cycle proteins,,,,,,Cell Cycle,0.8348246
95,Apoptosis,,,,,,Programmed Cell Death,0.85626364
101,Aquaporin-mediated transport,,,,,,Transport of small molecules,0.87598836
102,Arachidonic acid metabolism,,,,,,Metabolism,0.6072831
127,Axon guidance,,,,,,Signal Transduction,0.55631864
130,Base Excision Repair,,,,,,DNA Repair,0.55114055
131,"Base-Excision Repair, AP Site Formation",,,,,,DNA Repair,0.778765
135,Beta-catenin independent WNT signaling,,,,,,Signal Transduction,0.62536824
138,Bicarbonate transporters,,,,,,Metabolism,0.5219301
139,Bile acid and bile salt metabolism,,,,,,Metabolism,0.8013758
140,Binding and Uptake of Ligands by Scavenger Receptors,,,,,,Vesicle-mediated transport,0.67839
141,Biological oxidations,,,,,,Cellular responses to stimuli,0.60920924
143,Biosynthesis of specialized proresolving mediators (SPMs),,,,,,Immune System,0.56663966
146,Blood group systems biosynthesis,,,,,,Metabolism,0.6553547
147,"BMAL1:CLOCK,NPAS2 activates circadian gene expression",,,,,,Gene expression (Transcription),0.50880814
153,C-type lectin receptors (CLRs),,,,,,Signal Transduction,0.60523903
154,Ca-dependent events,,,,,,Signal Transduction,0.6705363
162,Cap-dependent Translation Initiation,,,,,,Metabolism of proteins,0.8144547
164,Cardiac conduction,,,,,,Transport of small molecules,0.5557891
169,Carnitine metabolism,,,,,,Metabolism,0.6900425
173,Caspase activation via extrinsic apoptotic signalling pathway,,,,,,Programmed Cell Death,0.667966
176,CD28 co-stimulation,,,,,,Immune System,0.6286998
185,Cell Cycle Checkpoints,,,,,,Cell Cycle,0.7406054
186,"Cell Cycle, Mitotic",,,,,,Cell Cycle,0.7997744
187,"Cell death signalling via NRAGE, NRIF and NADE",,,,,,Signal Transduction,0.7678671
188,Cell junction organization,,,,,,Cell-Cell communication,0.72984445
189,Cell recruitment (pro-inflammatory response),,,,,,Extracellular matrix organization,0.49828398
192,Cell-cell junction organization,,,,,,Cell-Cell communication,0.7445846
195,Cellular response to chemical stress,,,,,,Cellular responses to stimuli,0.70159054
196,Cellular response to heat stress,,,,,,Cellular responses to stimuli,0.69466615
198,Cellular response to starvation,,,,,,Cellular responses to stimuli,0.58973944
200,Cellular responses to stress,,,,,,Cellular responses to stimuli,0.7592224
201,Cellular Senescence,,,,,,Cellular responses to stimuli,0.8064332
202,Centrosome maturation,,,,,,Cell Cycle,0.8093281
